# Indian Collapse States
# Majors
SRI	= "countries/SR India.txt"
MUG	= "countries/Mughal Empire.txt"
IND	= "countries/Republic of India.txt"
HYD	= "countries/Hyderabad.txt"
# Warlords
I01	= "countries/I01.txt"
I02	= "countries/I02.txt"
I03	= "countries/I03.txt"
I04	= "countries/I04.txt"
I05	= "countries/I05.txt"
I06	= "countries/I06.txt"
I07	= "countries/I07.txt"
I08	= "countries/I08.txt"
I09	= "countries/I09.txt"
I10	= "countries/I10.txt"
I11	= "countries/I11.txt"
UTK	= "countries/United Tamil Kingdoms.txt"
NLL	= "countries/Nellore.txt"
BNG	= "countries/Bangalore.txt"
INC	= "countries/Indian National Congress.txt"
# Bangladesh States
RBD	= "countries/Republic of Bangladesh.txt"
BSU	= "countries/Bengal Sydicalist Union.txt"
# Other Nations
MDR	= "countries/Madras.txt"
